order_id,customer_id,shipper_id,product_id,quantity,vehicle_price,order_date,ship_date,discount,ship_mode,shipping,customer_feedback,quarter_number
50268-698,53603-4002,3809,3585,1,75271.05,2018-05-05,2018-12-05,0.68,"First Class",Air,Okay,2
50322-005,32909-723,1797,3537,1,80887.67,2018-02-20,2018-04-26,0.57,"Standard Class",Air,Good,1
50383-063,67296-0470,2450,4497,2,70663.32,2018-01-31,2018-05-05,0.48,"First Class",Air,"Very Good",1
50419-409,49349-381,3152,3940,2,63295.92,2018-11-24,2019-06-29,0.54,"First Class",Air,Bad,4
50436-0165,12634-537,3767,4940,2,92408.66,2018-08-26,2018-09-30,0.71,"First Class",Truck,Okay,3
50436-2899,59779-574,1831,3730,1,77117.04,2018-04-04,2018-07-05,0.67,"Second Class",Air,Bad,2
50436-4842,52125-271,3124,4921,1,84166.85,2018-05-25,2018-06-29,0.61,"First Class",Air,Bad,2
50436-5891,62670-4458,1131,4666,1,93090.37,2018-09-07,2019-12-13,0.67,"Same Day",Truck,"Very Good",3
50436-6046,75904-3343,3869,3522,2,82335.35,2018-12-24,2019-04-30,0.52,"First Class",Truck,"Very Bad",4
50436-6858,11697-373,1242,4708,1,72298.72,2018-03-30,2018-05-17,0.66,"First Class",Air,Bad,1
50436-9803,63629-3279,1841,4639,2,72289.11,2018-01-25,2018-04-26,0.60,"Same Day",Truck,Bad,1
50436-9973,68382-027,2072,3875,2,72482.47,2018-01-23,2018-03-03,0.49,"Standard Class",Truck,"Very Good",1
50458-178,11716-8653,3095,4365,2,76409.15,2018-12-11,2019-06-17,0.61,"Same Day",Truck,"Very Bad",4
50563-180,66259-701,2259,4833,2,78682.13,2018-02-15,2018-04-04,0.63,"Second Class",Truck,Bad,1
50563-200,55648-177,2491,4425,1,77386.94,2018-09-07,2019-12-13,0.63,"Second Class",Truck,"Very Good",3
50563-202,0955-1015,3176,4733,1,93295.77,2018-03-29,2018-05-23,0.65,"Same Day",Air,"Very Bad",1
50580-134,14783-099,2416,4097,2,68917.92,2018-10-23,2019-05-27,0.62,"Same Day",Truck,"Very Bad",4
50580-778,55714-4401,2404,3718,2,91223.53,2018-09-20,2018-10-25,0.76,"First Class",Air,Bad,3
50730-5101,55154-6754,3063,4743,2,66058.96,2018-10-19,2019-05-23,0.53,"Same Day",Truck,Good,4
50742-109,63736-013,1591,3630,2,81527.70,2018-06-25,2018-07-30,0.56,"Same Day",Air,Okay,2
50804-080,59663-110,1466,3682,2,71372.56,2018-03-30,2018-05-17,0.55,"First Class",Air,Bad,1
50804-360,11523-7371,3977,4007,2,78418.07,2018-04-05,2018-05-06,0.61,"Second Class",Air,Okay,2
50845-0046,63187-009,1134,4668,1,95762.83,2018-04-22,2018-05-14,0.64,"Same Day",Air,"Very Good",2
50970-003,35356-301,2208,4386,2,89652.08,2018-01-20,2018-05-29,0.59,"First Class",Air,"Very Good",1
50988-177,0173-0772,3641,3990,1,93623.26,2018-01-23,2018-05-30,0.50,"Standard Class",Truck,Good,1
50988-179,47682-101,1111,4481,2,83965.79,2018-03-15,2018-05-05,0.47,"Standard Class",Truck,"Very Bad",1
50988-400,0168-0279,1992,4915,1,87334.80,2018-12-12,2019-05-01,0.67,"Second Class",Air,Good,4
51060-010,76237-153,1221,4545,1,89806.79,2018-04-06,2018-08-07,0.65,"Same Day",Air,"Very Good",2
51079-300,37205-844,3038,4184,1,70396.89,2018-04-06,2018-06-07,0.62,"Second Class",Truck,"Very Good",2
51079-375,55154-5880,3983,4870,2,89066.46,2018-04-27,2018-04-29,0.54,"Second Class",Truck,"Very Good",2
51079-425,75884-100,3105,4467,2,83253.30,2018-04-27,2018-05-06,0.56,"Standard Class",Truck,Good,2
51138-067,11523-1314,3151,4178,1,84941.17,2018-09-07,2019-12-13,0.62,"Same Day",Truck,Good,3
51138-212,51141-1000,1593,4551,2,78136.27,2018-03-26,2018-03-30,0.42,"Same Day",Truck,"Very Good",1
51141-2000,41520-199,2252,4751,2,83335.82,2018-05-29,2018-12-06,0.52,"Second Class",Air,Okay,2
51141-3771,24571-111,2732,4087,2,89425.62,2018-08-28,2018-10-10,0.75,"First Class",Truck,Bad,3
51346-230,52533-103,1049,4264,1,97178.73,2018-09-08,2018-09-13,0.64,"Second Class",Air,Okay,3
51367-008,0944-4351,1065,4618,1,87969.74,2018-05-13,2018-06-17,0.55,"Second Class",Air,Bad,2
51367-016,62756-093,2660,4314,2,81670.31,2018-05-05,2018-05-05,0.50,"Second Class",Truck,Okay,2
51386-400,52125-357,2859,4867,1,78929.89,2018-09-24,2018-10-29,0.61,"Second Class",Air,"Very Bad",3
51386-500,48951-1066,1945,4188,2,68572.67,2018-11-10,2019-05-13,0.57,"First Class",Air,"Very Bad",4
51389-107,24488-032,3561,4763,2,88807.03,2018-01-28,2018-02-19,0.55,"Standard Class",Truck,"Very Good",1
51389-119,60971-1176,3170,4083,2,79346.51,2018-06-19,2018-07-24,0.63,"Second Class",Truck,Bad,2
51389-255,40042-050,3047,4700,1,96090.34,2018-01-01,2018-02-18,0.66,"Same Day",Air,Good,1
51393-6668,62175-891,3302,4580,1,83047.83,2018-05-05,2018-11-06,0.70,"Standard Class",Air,Okay,2
51393-6778,49283-511,3813,4288,2,82602.75,2018-11-12,2019-01-15,0.60,"First Class",Truck,"Very Good",4
51439-006,21695-575,2384,3516,1,91632.00,2018-04-06,2018-06-07,0.69,"Same Day",Truck,"Very Bad",2
51442-543,43857-0150,2215,4688,1,88633.40,2018-02-01,2018-05-13,0.65,"Standard Class",Truck,Okay,1
51444-002,15127-831,2804,4985,1,92855.92,2018-04-13,2018-05-13,0.63,"Same Day",Truck,"Very Good",2
51452-004,53877-009,2121,4892,1,88621.40,2018-04-05,2018-07-06,0.62,"Second Class",Truck,Okay,2
51514-0304,52642-006,2935,4124,2,85792.14,2018-05-20,2018-06-24,0.66,"First Class",Truck,"Very Bad",2
51514-0333,0185-0157,2819,4191,2,86151.83,2018-04-26,2018-05-31,0.69,"Second Class",Air,"Very Bad",2
51523-006,64125-127,2571,4338,1,99336.89,2018-02-17,2018-02-24,0.65,"Second Class",Air,"Very Good",1
51621-038,20276-433,2675,4204,1,99112.14,2018-09-13,2018-10-18,0.78,"Same Day",Air,Bad,3
51655-439,64159-7693,3239,3706,1,79900.39,2018-01-20,2018-01-30,0.45,"First Class",Air,Okay,1
51672-1293,0378-0145,2960,3719,1,77683.24,2018-11-21,2019-06-26,0.77,"Standard Class",Air,Bad,4
51672-4030,49999-598,2007,4883,1,71297.03,2018-01-24,2018-04-29,0.60,"Standard Class",Air,Bad,1
51672-4050,55150-125,2033,4258,2,98021.32,2018-03-02,2018-05-04,0.68,"First Class",Truck,Bad,1
51672-4109,37000-764,3835,4756,1,84258.68,2018-04-19,2018-05-26,0.61,"First Class",Air,Bad,2
51815-216,51769-980,1044,4528,1,93524.98,2018-07-30,2018-11-09,0.63,"Same Day",Truck,Bad,3
51862-216,49884-949,1107,3638,2,69027.22,2018-04-05,2018-06-06,0.53,"Second Class",Truck,"Very Good",2
51991-192,42851-152,2931,4271,2,78069.68,2018-08-28,2018-10-10,0.67,"Standard Class",Air,Bad,3
51991-793,65862-697,2910,3883,2,80073.63,2018-04-04,2018-07-05,0.63,"Standard Class",Air,"Very Bad",2
52000-000,17478-792,3402,4919,2,84642.42,2018-10-25,2019-05-29,0.56,"First Class",Truck,Good,4
52054-512,0023-4964,3609,3656,1,99448.61,2018-08-08,2019-12-09,0.65,"Same Day",Air,Good,3
52083-601,0268-0807,3731,4398,1,68580.89,2018-10-10,2019-06-05,0.72,"First Class",Truck,Okay,4
52125-019,49349-926,1366,4126,2,93433.41,2018-03-30,2018-05-26,0.67,"Second Class",Air,"Very Good",1
52125-051,48951-1037,2355,3911,1,88206.45,2018-07-29,2018-10-09,0.63,"Same Day",Truck,Okay,3
52125-245,36987-1607,1142,4073,1,90567.48,2018-01-21,2018-02-13,0.65,"Same Day",Truck,"Very Good",1
52125-266,68084-713,1824,3699,1,82296.46,2018-12-13,2019-06-22,0.66,"Standard Class",Air,"Very Bad",4
52125-325,44911-0060,3826,4141,2,79995.11,2018-04-05,2018-05-06,0.51,"First Class",Air,Okay,2
52125-451,60681-2301,1700,4460,2,73374.99,2018-08-11,2018-11-08,0.73,"Second Class",Truck,Okay,3
52125-531,54569-0843,1248,3985,2,95699.67,2018-02-16,2018-03-23,0.51,"Second Class",Air,"Very Good",1
52125-574,51672-1271,3868,3517,1,75705.81,2018-10-13,2019-05-17,0.54,"Same Day",Air,"Very Bad",4
52125-576,0378-0345,2123,4995,1,79592.41,2018-09-09,2018-10-15,0.71,"First Class",Air,Okay,3
52125-805,66479-581,1734,4665,2,82137.51,2018-10-10,2019-05-05,0.52,"Same Day",Air,Okay,4
52125-827,49348-788,3861,4480,1,84795.67,2018-02-27,2018-03-04,0.40,"First Class",Air,"Very Good",1
52125-862,54868-6387,1795,3774,1,77798.74,2018-02-03,2018-05-04,0.43,"Standard Class",Truck,Good,1
52125-877,76328-333,1781,4172,1,91774.00,2018-04-18,2018-04-21,0.66,"Second Class",Truck,"Very Good",2
52164-1105,43063-024,3959,4903,2,65508.70,2018-10-11,2019-02-06,0.78,"Same Day",Truck,"Very Bad",4
52164-1120,57664-056,3247,4218,1,72769.80,2018-06-28,2018-07-10,0.57,"Same Day",Truck,Bad,2
52183-369,37808-008,1182,4613,1,78407.47,2018-01-22,2018-02-14,0.51,"Standard Class",Air,Good,1
52244-010,0362-9011,1750,4432,1,91177.01,2018-09-29,2018-11-11,0.66,"First Class",Air,Okay,3
52376-021,42507-374,1240,3869,1,91388.35,2018-08-29,2018-11-10,0.78,"Standard Class",Air,Good,3
52376-036,0904-5980,1783,3820,1,77630.78,2018-08-17,2018-09-21,0.65,"Standard Class",Air,"Very Good",3
52380-0540,0283-0679,1982,4736,2,76184.89,2018-10-18,2019-05-22,0.71,"Standard Class",Air,"Very Good",4
52642-006,46122-245,2326,4324,1,70858.54,2018-08-01,2018-08-15,0.63,"Second Class",Air,"Very Good",3
52654-0004,0363-0443,2638,4788,2,76548.38,2018-12-12,2019-05-01,0.61,"Same Day",Truck,Good,4
52667-001,67046-017,2226,4487,2,90519.33,2018-04-17,2018-05-22,0.61,"Second Class",Air,"Very Good",2
52686-230,49967-372,2080,4130,2,78948.71,2018-02-24,2018-04-26,0.47,"Second Class",Truck,"Very Good",1
52686-269,55154-5599,1167,4207,2,93476.56,2018-05-19,2018-06-23,0.66,"First Class",Air,Okay,2
52709-1001,0268-0899,2846,4295,2,92746.36,2018-04-05,2018-05-06,0.53,"Same Day",Air,"Very Good",2
52731-7023,53746-102,3886,4031,2,79957.54,2018-11-26,2019-06-23,0.73,"Second Class",Air,Bad,4
52747-902,0310-0282,3831,4803,1,85460.84,2018-08-28,2018-10-10,0.65,"Standard Class",Air,Okay,3
52810-702,60429-288,2718,4145,1,85160.48,2018-03-25,2018-04-29,0.47,"Second Class",Air,"Very Good",1
52862-008,49349-272,2211,3885,2,70032.15,2018-01-21,2018-05-04,0.47,"Second Class",Air,Good,1
52959-596,43857-0026,2523,4677,1,71319.66,2018-03-29,2018-05-31,0.43,"Standard Class",Air,"Very Good",1
52959-655,0781-5949,2026,3608,1,83931.75,2018-08-24,2018-09-28,0.71,"Standard Class",Truck,Bad,3
52959-737,42411-043,1940,4494,1,75231.60,2018-08-19,2018-09-23,0.64,"Same Day",Truck,Good,3
52993-125,68788-9942,3597,4847,1,96640.84,2018-09-13,2018-10-18,0.75,"First Class",Truck,"Very Bad",3
53057-010,59762-6722,3649,4300,2,68718.71,2018-11-19,2019-06-24,0.69,"Same Day",Truck,Bad,4
53144-4001,35356-882,1579,4098,2,82099.12,2018-04-28,2018-05-29,0.51,"First Class",Air,"Very Good",2
53208-377,0409-0219,3086,4978,1,88108.93,2018-10-12,2019-06-01,0.68,"Same Day",Truck,"Very Bad",4
53208-447,0409-1163,1733,4660,2,69064.03,2018-11-10,2019-05-05,0.76,"Standard Class",Truck,"Very Bad",4
53329-019,55648-953,1677,3570,2,77213.34,2018-09-24,2018-10-29,0.77,"Same Day",Truck,Good,3
53329-060,0143-9856,3463,4024,1,87764.83,2018-08-30,2019-12-10,0.71,"Same Day",Air,Good,3
53329-089,49349-892,3619,3887,1,96551.74,2018-03-02,2018-05-02,0.54,"Second Class",Truck,"Very Bad",1
53346-1323,18860-678,1521,4579,2,72353.20,2018-04-30,2018-05-06,0.61,"Same Day",Air,Okay,2
53346-1351,68084-513,2706,3587,2,99463.07,2018-07-30,2018-11-09,0.65,"Same Day",Truck,Okay,3
53389-100,68016-526,3136,3999,2,81410.02,2018-10-19,2019-05-23,0.52,"Second Class",Truck,"Very Bad",4
53405-0003,55154-2095,3514,4143,2,89115.73,2018-03-21,2018-04-25,0.64,"Same Day",Truck,Bad,1
53489-176,0093-5517,3340,4836,1,90018.20,2018-08-27,2018-11-11,0.76,"First Class",Truck,"Very Bad",3
53499-5149,36987-1248,3843,3518,1,68732.25,2018-04-05,2018-05-17,0.65,"Same Day",Air,"Very Good",2
53645-1020,64942-1174,1534,4541,2,71353.71,2018-05-06,2018-12-07,0.58,"Standard Class",Air,"Very Good",2
53808-0251,65862-599,1565,3803,1,98136.58,2018-01-16,2018-04-26,0.69,"Standard Class",Truck,"Very Good",1
53808-0349,23155-141,2580,4488,1,71890.78,2018-01-24,2018-05-31,0.43,"Standard Class",Air,Good,1
53808-0369,0699-7051,1214,3509,1,83682.33,2018-11-18,2019-06-23,0.61,"Standard Class",Truck,Okay,4
53808-0712,37808-386,2716,3800,1,89744.56,2018-04-27,2018-06-16,0.55,"Second Class",Air,Good,2
53808-0748,55312-160,3574,4766,1,94688.39,2018-07-09,2019-12-10,0.72,"Standard Class",Air,Bad,3
53808-0799,65862-521,3981,4326,2,70142.69,2018-07-08,2018-10-09,0.77,"Second Class",Air,Bad,3
53950-7007,50436-4379,2936,3745,1,80721.88,2018-02-15,2018-03-03,0.66,"Second Class",Air,"Very Bad",1
54057-682,54838-144,2844,4405,1,75433.71,2018-05-22,2018-06-26,0.59,"Standard Class",Truck,Good,2
54162-017,50519-773,1919,4477,1,82107.77,2018-03-18,2018-04-22,0.41,"Standard Class",Air,Bad,1
54170-110,49035-393,1511,4933,2,98576.38,2018-03-30,2018-04-20,0.58,"Standard Class",Air,Bad,1
54416-005,64679-273,1220,4799,1,75211.52,2018-11-14,2019-06-19,0.74,"Standard Class",Truck,Okay,4
54458-916,51079-575,3733,4759,2,69921.97,2018-10-25,2019-05-29,0.56,"First Class",Air,"Very Bad",4
54458-967,68788-0920,2068,3689,1,92926.64,2018-04-15,2018-05-15,0.53,"Same Day",Air,"Very Good",2
54473-210,53808-0396,2901,4057,1,96216.23,2018-02-19,2018-05-17,0.58,"Same Day",Air,"Very Good",1
54473-231,21695-015,1960,3566,2,76307.78,2018-10-19,2019-05-23,0.59,"Same Day",Air,"Very Bad",4
54473-241,76439-273,1355,4179,2,76875.97,2018-02-01,2018-04-04,0.40,"Second Class",Truck,"Very Good",1
54568-0262,43063-087,1246,3568,2,78779.77,2018-11-12,2019-02-01,0.54,"First Class",Air,Okay,4
54569-0322,59746-211,1883,3977,1,77735.37,2018-02-22,2018-04-23,0.40,"Second Class",Truck,"Very Good",1
54569-0355,10019-035,3700,4242,1,64079.42,2018-11-21,2019-06-26,0.69,"Standard Class",Air,Bad,4
54569-0650,55143-012,2616,4846,2,93011.06,2018-05-23,2018-08-06,0.69,"First Class",Air,"Very Good",2
54569-1647,60681-7002,3336,4602,1,98757.32,2018-02-28,2018-05-03,0.56,"Standard Class",Truck,Good,1
54569-2933,67046-806,2152,4774,1,86201.78,2018-11-28,2019-02-01,0.69,"Same Day",Air,"Very Bad",4
54575-196,65044-1791,3052,4577,1,79991.09,2018-05-05,2018-05-05,0.51,"Second Class",Truck,"Very Bad",2
54575-349,55316-478,1654,4595,1,95285.04,2018-02-02,2018-05-06,0.59,"Same Day",Truck,Okay,1
54575-415,60505-2640,1829,3995,1,86122.97,2018-11-10,2019-05-05,0.54,"Standard Class",Air,Okay,4
54575-943,41163-156,1942,3853,2,98095.32,2018-01-19,2018-04-06,0.52,"Second Class",Air,"Very Good",1
54738-908,23155-014,3614,4215,1,84956.81,2018-09-24,2018-10-29,0.70,"Standard Class",Truck,Good,3
54868-0029,49738-201,2875,4101,2,87226.50,2018-04-15,2018-05-20,0.70,"Same Day",Truck,Okay,2
54868-0113,49349-472,1846,4958,1,99894.62,2018-01-31,2018-05-21,0.45,"Same Day",Air,Good,1
54868-0262,57520-0203,2889,4615,2,82684.31,2018-10-19,2019-05-23,0.49,"First Class",Truck,Bad,4
54868-0268,54295-307,3007,4136,2,80467.59,2018-12-10,2019-06-05,0.51,"Standard Class",Truck,"Very Good",4
54868-1093,15127-335,2962,4566,1,84311.85,2018-04-04,2018-09-05,0.65,"Second Class",Truck,Good,2
54868-3157,37808-437,1683,3991,2,94660.91,2018-09-25,2018-10-30,0.75,"First Class",Air,Bad,3
54868-3363,52686-320,2524,3799,2,91029.10,2018-09-08,2018-11-09,0.64,"First Class",Truck,Good,3
54868-4096,37000-555,3450,4573,2,76544.48,2018-07-22,2018-08-26,0.69,"Same Day",Truck,Okay,3
54868-4101,68788-9141,2222,4235,2,89639.49,2018-03-27,2018-04-20,0.47,"Standard Class",Truck,Okay,1
54868-4198,49349-531,2526,3892,2,83607.76,2018-04-05,2018-05-31,0.57,"First Class",Truck,"Very Good",2
54868-4381,63187-087,1213,3855,2,84393.05,2018-01-18,2018-04-05,0.55,"First Class",Truck,"Very Good",1
54868-4525,75936-123,2160,4402,2,84401.71,2018-04-06,2018-08-07,0.70,"Standard Class",Air,"Very Good",2
54868-4850,21695-285,1633,4917,1,69940.75,2018-11-20,2019-06-25,0.72,"First Class",Truck,"Very Bad",4
54868-5002,54575-348,1153,3978,1,93102.86,2018-02-01,2018-04-27,0.41,"First Class",Truck,Okay,1
54868-5581,48951-1191,1787,4158,1,94440.35,2018-01-01,2018-05-03,0.56,"Standard Class",Air,Okay,1
54868-5759,64117-118,1502,4209,2,71748.70,2018-03-29,2018-04-12,0.56,"First Class",Truck,"Very Good",1
54868-5768,0268-6635,3988,4989,2,94176.17,2018-01-27,2018-04-02,0.51,"Same Day",Truck,"Very Bad",1
54868-5846,10742-8223,2097,3544,1,92888.62,2018-01-23,2018-03-28,0.40,"Standard Class",Truck,Good,1
54868-6010,24385-594,3519,3722,1,89470.38,2018-05-23,2018-09-06,0.55,"First Class",Truck,Okay,2
54868-6162,49825-119,1480,4245,2,85618.66,2018-01-21,2018-05-17,0.52,"Second Class",Truck,Good,1
54868-6209,53150-411,3887,4986,2,91677.79,2018-07-08,2019-12-09,0.78,"Second Class",Air,"Very Good",3
54868-6296,35356-926,1542,4891,1,80797.44,2018-07-18,2018-08-22,0.62,"First Class",Truck,"Very Bad",3
54868-6366,48951-8160,2165,4008,2,99548.33,2018-02-14,2018-05-31,0.69,"Second Class",Truck,Good,1
54868-6368,0093-6126,3264,4213,1,81678.91,2018-06-20,2018-07-25,0.61,"Same Day",Truck,Good,2
54973-0617,55154-2431,2674,4391,2,64395.92,2018-12-11,2019-06-13,0.69,"First Class",Truck,"Very Bad",4
55111-220,21695-655,1409,3628,2,88058.94,2018-09-01,2019-12-12,0.73,"First Class",Truck,"Very Bad",3
55111-341,49288-0326,3428,4335,2,69577.33,2018-04-17,2018-04-24,0.59,"Second Class",Air,"Very Bad",2
55111-565,68472-072,1948,3667,1,67466.64,2018-10-20,2019-05-24,0.67,"Standard Class",Air,"Very Good",4
55150-119,51655-096,2908,4784,1,63115.78,2018-11-29,2019-03-01,0.75,"Same Day",Truck,Good,4
55154-0680,52584-626,1702,4183,2,95633.17,2018-02-21,2018-04-26,0.46,"Second Class",Air,Good,1
55154-1391,68645-320,2235,3813,1,81104.44,2018-11-10,2019-03-05,0.62,"First Class",Air,"Very Bad",4
55154-2364,0173-0756,1696,4108,2,94491.14,2018-08-16,2018-09-20,0.74,"First Class",Truck,Bad,3
55154-2416,50844-753,3098,4154,2,71133.07,2018-02-19,2018-03-26,0.69,"Standard Class",Truck,Good,1
55154-2860,0781-5348,2240,4140,1,79811.63,2018-07-18,2018-08-22,0.69,"First Class",Air,Good,3
55154-3226,24987-437,2792,3976,1,84919.98,2018-07-31,2019-12-09,0.68,"First Class",Truck,"Very Good",3
55154-3395,53389-251,2151,4776,2,95509.11,2018-07-01,2018-08-16,0.67,"Second Class",Air,"Very Good",3
55154-4179,0781-2195,2902,3622,2,84306.57,2018-09-09,2019-12-10,0.63,"Same Day",Truck,"Very Bad",3
55154-4959,55714-4520,1827,4964,1,86241.63,2018-01-23,2018-03-03,0.48,"Same Day",Air,"Very Good",1
55154-4989,41250-167,3082,4826,2,81411.20,2018-06-26,2018-07-31,0.56,"Second Class",Air,Okay,2
55154-5102,63629-4730,3693,4608,2,72537.51,2018-11-30,2019-04-01,0.50,"First Class",Truck,Bad,4
55154-5128,61722-060,2372,4457,1,78919.14,2018-09-25,2018-10-30,0.78,"Same Day",Air,Bad,3
55154-5154,66969-6014,2597,3776,2,83113.43,2018-02-14,2018-03-21,0.52,"Second Class",Air,"Very Good",1
55154-5472,10586-9102,1247,3646,2,99557.84,2018-08-19,2018-09-23,0.67,"First Class",Truck,Good,3
55154-5705,36987-2202,3113,3846,2,79972.90,2018-11-11,2019-05-06,0.75,"Second Class",Air,"Very Bad",4
55154-5896,36987-2079,3766,3814,1,63741.50,2018-11-27,2019-01-01,0.71,"Standard Class",Truck,Bad,4
55154-6027,36987-2212,3993,3677,2,92787.92,2018-09-08,2019-12-09,0.77,"Standard Class",Air,Bad,3
55154-6260,0404-6620,1935,4508,2,93724.76,2018-06-26,2018-07-31,0.55,"Standard Class",Air,"Very Bad",2
55154-6270,42291-897,3780,4939,1,72679.62,2018-01-13,2018-02-17,0.50,"Standard Class",Truck,Good,1
55154-6637,0093-7304,3003,4620,1,87786.93,2018-01-27,2018-02-04,0.52,"First Class",Truck,Okay,1
55154-6707,55154-6649,1931,4899,1,73557.13,2018-04-19,2018-05-24,0.52,"Second Class",Truck,Good,2
55154-8273,0187-2205,1773,3791,1,70313.29,2018-07-16,2018-08-20,0.80,"Same Day",Air,Bad,3
55154-9420,75940-122,3547,3824,1,95225.15,2018-01-31,2018-03-04,0.60,"Standard Class",Air,"Very Good",1
55154-9429,68752-025,2045,3581,2,78367.20,2018-11-13,2019-06-18,0.72,"Same Day",Truck,Bad,4
55289-390,36987-3362,3888,3850,2,99513.84,2018-01-22,2018-05-04,0.48,"First Class",Truck,Good,1
55289-410,37205-458,3089,4971,2,94604.04,2018-08-27,2019-01-04,0.70,"Same Day",Air,"Very Bad",3
55289-463,43458-1004,1495,4860,1,70356.70,2018-01-02,2018-02-23,0.56,"Second Class",Truck,"Very Good",1
55289-720,43353-754,1957,4501,1,86541.81,2018-10-10,2019-05-14,0.64,"Same Day",Truck,"Very Bad",4
55289-816,55305-116,1271,3500,1,85650.89,2018-04-15,2018-05-20,0.56,"Standard Class",Air,"Very Good",2
55289-962,59779-405,3418,4357,2,86414.58,2018-04-21,2018-05-26,0.69,"Same Day",Air,"Very Good",2
55301-243,52054-215,1057,4998,1,99698.28,2018-02-23,2018-04-17,0.57,"First Class",Air,Good,1
55301-619,55315-455,2940,4142,2,77400.30,2018-01-17,2018-02-17,0.60,"Same Day",Truck,Good,1
55312-053,52584-950,2269,4064,2,66522.53,2018-11-10,2019-03-05,0.48,"Second Class",Truck,"Very Bad",4
55312-332,66116-402,2786,4815,2,88576.34,2018-01-13,2018-03-29,0.51,"First Class",Truck,Okay,1
55312-994,52915-070,3660,4012,2,82400.05,2018-01-13,2018-04-06,0.42,"First Class",Truck,Good,1
55315-189,50573-3560,1714,4879,1,95824.89,2018-01-26,2018-04-23,0.62,"Second Class",Truck,Bad,1
55316-249,35356-844,3454,3590,2,97959.34,2018-01-28,2018-03-04,0.68,"Standard Class",Air,Okay,1
55316-647,50988-176,2727,3687,1,76442.08,2018-08-16,2018-09-20,0.70,"First Class",Truck,"Very Good",3
55319-050,21695-975,3940,4493,2,78636.95,2018-09-01,2019-12-12,0.70,"Same Day",Truck,Good,3
55319-107,37808-230,3929,3759,1,79185.01,2018-11-19,2019-06-24,0.73,"First Class",Truck,Bad,4
55319-504,68639-0001,1208,4020,1,84622.88,2018-02-13,2018-03-20,0.47,"Same Day",Air,Okay,1
55504-9003,41163-478,3911,4370,2,96258.12,2018-02-22,2018-04-28,0.56,"Standard Class",Truck,Good,1
55513-924,59535-8101,3165,4683,2,97268.15,2018-07-23,2018-08-27,0.80,"Standard Class",Air,Bad,3
55621-007,63629-5094,1178,4600,2,71938.64,2018-01-25,2018-04-03,0.65,"First Class",Air,Bad,1
55648-787,65691-0105,1427,4330,1,74438.82,2018-11-29,2019-03-01,0.48,"First Class",Truck,"Very Bad",4
55648-967,67692-148,2051,3971,1,77445.32,2018-11-18,2019-06-23,0.64,"Standard Class",Truck,Bad,4
55711-070,60681-1002,1865,3683,2,87890.77,2018-04-04,2018-07-05,0.58,"First Class",Air,Bad,2
55714-2203,16590-080,1953,4839,1,82631.63,2018-02-13,2018-04-23,0.44,"Standard Class",Air,"Very Bad",1
55714-2205,62499-395,3197,4415,1,81267.70,2018-11-27,2019-01-01,0.66,"Standard Class",Air,"Very Bad",4
55714-4409,49288-0176,2206,3526,2,82980.69,2018-07-17,2018-08-21,0.60,"Second Class",Air,"Very Bad",3
55714-4418,61786-020,2995,4479,2,97467.17,2018-07-14,2018-08-18,0.70,"Same Day",Truck,Good,3
55728-001,43596-0011,2451,4761,1,75286.36,2018-08-09,2018-10-13,0.66,"First Class",Air,"Very Bad",3
55758-005,36987-2585,3004,4746,1,63713.82,2018-11-16,2019-06-21,0.70,"First Class",Truck,Bad,4
55910-014,0220-9324,1189,4430,1,89110.40,2018-10-10,2019-05-14,0.73,"First Class",Air,Okay,4
55910-042,64990-601,1482,3900,2,86923.41,2018-02-17,2018-02-27,0.62,"Same Day",Air,Good,1
55910-105,64725-0773,1374,3634,2,74569.04,2018-04-05,2018-08-06,0.55,"First Class",Truck,Bad,2
55910-804,54111-113,2515,4781,1,95844.68,2018-01-03,2018-04-04,0.61,"First Class",Air,Okay,1
55910-975,15828-106,2664,4161,2,88926.42,2018-09-09,2018-10-15,0.63,"Standard Class",Air,Okay,3
55926-0021,52810-411,1907,4682,2,80135.57,2018-01-03,2018-04-04,0.65,"Second Class",Truck,"Very Good",1
56062-027,70253-348,3965,4015,1,91062.82,2018-07-01,2018-09-08,0.65,"Second Class",Truck,"Very Good",3
56062-288,54118-7188,3162,3580,2,89620.24,2018-08-29,2018-11-10,0.71,"Second Class",Truck,Bad,3
56062-516,98132-710,3578,3530,2,63942.06,2018-10-20,2019-05-24,0.63,"Second Class",Truck,Bad,4
57237-082,0395-1003,3984,4453,2,91478.34,2018-05-13,2018-06-16,0.52,"Same Day",Truck,Okay,2
57237-095,75857-1123,2551,4534,2,87230.48,2018-02-18,2018-03-22,0.55,"First Class",Truck,"Very Good",1
57237-101,0517-0033,3953,4414,1,76450.23,2018-10-10,2019-06-05,0.50,"Same Day",Air,"Very Bad",4
57520-0111,55316-426,1985,3909,1,86617.24,2018-05-19,2018-06-23,0.70,"First Class",Truck,Bad,2
57520-0332,57237-025,3825,4443,2,88024.28,2018-01-31,2018-04-23,0.43,"Second Class",Truck,Good,1
57520-0360,53877-006,2984,4419,1,95805.39,2018-01-15,2018-04-03,0.66,"First Class",Air,Good,1
57520-0500,41163-496,2443,3778,1,81399.78,2018-02-16,2018-05-13,0.60,"Standard Class",Air,Good,1
57520-0503,11527-163,2531,4794,2,72815.16,2018-06-05,2018-12-05,0.62,"Second Class",Truck,"Very Good",2
